path,type
09_OUD_SINGLE_NOTES/Pharaoh_Oud_F#4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_G3.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_G4.wav,file
09_OUD_SINGLE_NOTES/_generate_oud_notes.py,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_A3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_A4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_Bb3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_Bb4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_C4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_C5.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_D3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_D4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_D5.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_Eb3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_Eb4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_F#3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_F#4.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_G3.wav,file
10_QANUN_SINGLE_NOTES/Pharaoh_Qanun_G4.wav,file
10_QANUN_SINGLE_NOTES/_generate_qanun_notes.py,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_A3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_A4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_Bb3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_Bb4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_C4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_C5.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_D3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_D4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_D5.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_Eb3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_Eb4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_F#3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_F#4.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_G3.wav,file
11_NEY_SINGLE_NOTES/Pharaoh_Ney_G4.wav,file
11_NEY_SINGLE_NOTES/_generate_ney_notes.py,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_A2.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_Bb2.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_C3.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_D2.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_D3.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_Eb2.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_F#2.wav,file
12_BASS_SINGLE_NOTES/Pharaoh_Bass_G2.wav,file
12_BASS_SINGLE_NOTES/_generate_bass_notes.py,file
13_DRONES/Pharaoh_Drone_A2.wav,file
13_DRONES/Pharaoh_Drone_D2.wav,file
13_DRONES/Pharaoh_Drone_D3.wav,file
13_DRONES/Pharaoh_Drone_G2.wav,file
13_DRONES/_generate_drones.py,file
14_PADS/Pharaoh_Pad_A2.wav,file
14_PADS/Pharaoh_Pad_D2.wav,file
14_PADS/Pharaoh_Pad_D3.wav,file
14_PADS/Pharaoh_Pad_G2.wav,file
14_PADS/_generate_pads.py,file
15_FX_AND_TRANSITIONS/Pharaoh_DustSwirl_01.wav,file
15_FX_AND_TRANSITIONS/Pharaoh_NeyGhost_01.wav,file
15_FX_AND_TRANSITIONS/Pharaoh_PalaceShimmer_01.wav,file
15_FX_AND_TRANSITIONS/Pharaoh_SandRise_01.wav,file
15_FX_AND_TRANSITIONS/Pharaoh_SilkBurst_01.wav,file
15_FX_AND_TRANSITIONS/_generate_fx.py,file
16_OUD_PHRASES/Pharaoh_OudPhrase_01.wav,file
16_OUD_PHRASES/Pharaoh_OudPhrase_02.wav,file
16_OUD_PHRASES/_generate_oud_phrases.py,file
17_NEY_PHRASES/Pharaoh_NeyPhrase_01.wav,file
17_NEY_PHRASES/Pharaoh_NeyPhrase_02.wav,file
17_NEY_PHRASES/_generate_ney_phrases.py,file
18_STARTER_TEXTURES/STARTER_DesertAir.wav,file
18_STARTER_TEXTURES/STARTER_Drone_D2.wav,file
18_STARTER_TEXTURES/STARTER_Pad_A2.wav,file
18_STARTER_TEXTURES/STARTER_PalaceMist.wav,file
18_STARTER_TEXTURES/_generate_starter_textures.py,file
19_SCALE_AND_TEMPLATES/Pharaoh_Empty_102bpm_DemoArrangement.txt,file
19_SCALE_AND_TEMPLATES/Pharaoh_Scale_Guide.txt,file
19_SCALE_AND_TEMPLATES/Pharaoh_Suggested_Layering.txt,file
19_SCALE_AND_TEMPLATES/_construction_notes.py,file
